id;genero;altura_cm;peso_Kg
id001;male;165.648700524202;86.3637911458202
id002;male;176.046357672285;62.5276442095038
id003;male;175.068140138979;65.003820169091
id004;male;171.373858886029;76.4796219805964
id005;male;179.380959352889;72.4042590453755
id006;male;164.874915758526;65.8522621422329
id007;male;175.981158650815;66.1662786126896
id008;male;173.884617020462;66.9921865245526
id009;male;175.561900816211;68.3235478303281
id010;male;162.162411436762;56.4315100268418
id011;male;168.309092158639;65.1487781259816
id012;male;165.844144154361;65.8811889493716
id013;male;166.834739335195;71.8203540645353
id014;male;171.630101868565;54.5588447044812
id015;male;175.519623170809;61.4262176866028
id016;male;171.354550406861;72.8623566293985
id017;male;174.623306645734;73.7474027297697
id018;male;188.982056844775;73.3538721531717
id019;male;182.318637591406;75.4875969222709
id020;male;181.048014265461;64.8614004757608
id021;male;161.282497272956;62.975739492451
id022;male;179.621120884231;80.572805310118
id023;male;179.905190999494;59.6238575728547
id024;male;168.924511544768;85.6541623687317
id025;male;161.5455410553;65.274604091505
id026;male;172.497374918469;71.2639070496158
id027;male;182.99212361143;60.6178084391342
id028;male;170.597391867754;50.7037727589132
id029;male;166.095598868667;61.6051360438736
id030;male;160.657437133919;46.6915321164112
id031;male;173.579887843082;69.0602709357946
id032;male;173.721746521058;76.6018520048353
id033;male;164.522682463928;81.8692896990487
id034;male;178.155566812806;65.8882232633719
id035;male;167.46432013073;64.362918112988
id036;male;171.060145462901;68.3222769847864
id037;male;169.971171749941;57.19672496891
id038;male;172.639421349527;73.2481150289934
id039;male;167.666571156355;84.8265413755763
id040;male;170.328256925366;62.3864549582257
id041;male;167.994275659495;64.1069567437505
id042;male;177.023320295607;58.9317016580767
id043;male;166.436906395573;68.2507330446228
id044;male;175.894159397279;67.9561207878145
id045;male;172.038430751272;80.2401125317964
id046;male;171.300171662825;82.7938669289556
id047;male;169.157481217495;68.2691768600652
id048;male;165.93320045985;60.7573652091849
id049;male;165.687627766823;72.0281038030096
id050;male;164.88641200316;61.4747322063387
id051;male;168.470233080928;67.4739853900842
id052;male;177.17907014942;64.994897856846
id053;male;179.276904219302;66.6014845468707
id054;male;177.397455049361;58.8545532232858
id055;male;171.089995776914;53.7112227474647
id056;male;169.156309377602;68.1411449199611
id057;male;176.406980082392;67.1172929682556
id058;male;172.244836076802;51.7128403743896
id059;male;174.014445497314;72.3946809785767
id060;male;170.202283453512;71.7444070774165
id061;male;168.509885352748;68.7995719803173
id062;male;160.677479404789;54.7364295057598
id063;male;164.176738224221;68.3248675672529
id064;male;173.161198430998;66.1334275711605
id065;male;162.45128208294;73.2539440916876
id066;male;167.28853686255;60.6023705327557
id067;male;166.970881378986;76.1581667809909
id068;male;171.220529403587;74.9448892826417
id069;male;168.103147284982;69.5338335650539
